IdImdb	Title	ReleaseYear	Genres	ImdbRating	Votes
tt1392214	Prisoners	2013	Crime,Drama,Mystery	8.1	500677
tt2096673	Inside Out	2015	Adventure,Animation,Comedy	8.2	502274
tt0780504	Drive	2011	Crime,Drama	7.8	503645
tt1981115	Thor: The Dark World	2013	Action,Adventure,Fantasy	7.0	504793
tt0113277	Heat	1995	Crime,Drama,Thriller	8.2	505551
tt4154756	Avengers: Infinity War	2018	Action,Adventure,Fantasy	8.6	507347
tt0758758	Into the Wild	2007	Adventure,Biography,Drama	8.1	507614
tt0948470	The Amazing Spider-Man	2012	Action,Adventure,Sci-Fi	7.0	509228
tt0054215	Psycho	1960	Horror,Mystery,Thriller	8.5	511443
tt0454876	Life of Pi	2012	Adventure,Drama,Fantasy	7.9	514226
tt3315342	Logan	2017	Action,Drama,Sci-Fi	8.1	514483
tt0369610	Jurassic World	2015	Action,Adventure,Sci-Fi	7.0	516751
tt0120903	X-Men	2000	Action,Adventure,Sci-Fi	7.4	518006
tt0062622	2001: A Space Odyssey	1968	Adventure,Sci-Fi	8.3	518049
tt1024648	Argo	2012	Biography,Drama,Thriller	7.7	519451
tt2802144	Kingsman: The Secret Service	2014	Action,Adventure,Comedy	7.7	521149
tt0107048	Groundhog Day	1993	Comedy,Fantasy,Romance	8.0	521998
tt0421715	The Curious Case of Benjamin Button	2008	Drama,Fantasy,Romance	7.8	522154
tt0118799	Life Is Beautiful	1997	Comedy,Drama,Romance	8.6	523878
tt1631867	Edge of Tomorrow	2014	Action,Adventure,Sci-Fi	7.9	524391
tt1637725	Ted	2012	Comedy,Fantasy	6.9	524433
tt0381061	Casino Royale	2006	Action,Adventure,Thriller	8.0	524887
tt1446714	Prometheus	2012	Adventure,Mystery,Sci-Fi	7.0	526003
tt0078788	Apocalypse Now	1979	Drama,War	8.5	526555
tt0245429	Spirited Away	2001	Adventure,Animation,Family	8.6	527316
tt0936501	Taken	2008	Action,Crime,Thriller	7.8	527406
tt3498820	Captain America: Civil War	2016	Action,Adventure,Sci-Fi	7.8	527426
tt0114746	Twelve Monkeys	1995	Mystery,Sci-Fi,Thriller	8.0	528410
tt1670345	Now You See Me	2013	Crime,Mystery,Thriller	7.3	534100
tt0988045	Sherlock Holmes	2009	Action,Adventure,Crime	7.6	534182
tt0816711	World War Z	2013	Action,Adventure,Horror	7.0	535200
tt0126029	Shrek	2001	Adventure,Animation,Comedy	7.9	537105
tt0449088	Pirates of the Caribbean: At World's End	2007	Action,Adventure,Fantasy	7.1	539804
tt0241527	Harry Potter and the Sorcerer's Stone	2001	Adventure,Family,Fantasy	7.6	539996
tt0116282	Fargo	1996	Crime,Drama,Thriller	8.1	540523
tt0796366	Star Trek	2009	Action,Adventure,Sci-Fi	8.0	548191
tt2975590	Batman v Superman: Dawn of Justice	2016	Action,Adventure,Fantasy	6.6	549075
tt1170358	The Hobbit: The Desolation of Smaug	2013	Adventure,Fantasy	7.8	549859
tt0382932	Ratatouille	2007	Adventure,Animation,Comedy	8.0	551169
tt1285016	The Social Network	2010	Biography,Drama	7.7	551594
tt0457430	Pan's Labyrinth	2006	Drama,Fantasy,War	8.2	552019
tt0121765	Star Wars: Episode II - Attack of the Clones	2002	Action,Adventure,Fantasy	6.6	552238
tt2024544	12 Years a Slave	2013	Biography,Drama,History	8.1	552244
tt0418279	Transformers	2007	Action,Adventure,Sci-Fi	7.1	557707
tt1951264	The Hunger Games: Catching Fire	2013	Action,Adventure,Mystery	7.5	559732
tt0050083	12 Angry Men	1957	Crime,Drama	8.9	562195
tt0405159	Million Dollar Baby	2004	Drama,Sport	8.1	567399
tt0317705	The Incredibles	2004	Action,Adventure,Animation	8.0	569040
tt0440963	The Bourne Ultimatum	2007	Action,Mystery,Thriller	8.0	569178
tt0117951	Trainspotting	1996	Drama	8.2	569592
tt1504320	The King's Speech	2010	Biography,Drama,History	8.0	574214
tt2582802	Whiplash	2014	Drama,Music	8.5	574584
tt1074638	Skyfall	2012	Action,Adventure,Thriller	7.8	578011
tt0090605	Aliens	1986	Action,Adventure,Sci-Fi	8.4	579233
tt1663202	The Revenant	2015	Action,Adventure,Biography	8.0	579835
tt0892769	How to Train Your Dragon	2010	Action,Adventure,Animation	8.1	581680
tt0093058	Full Metal Jacket	1987	Drama,War	8.3	583499
tt1270798	X-Men: First Class	2011	Action,Adventure,Sci-Fi	7.7	589028
tt0378194	Kill Bill: Vol. 2	2004	Action,Crime,Thriller	8.0	589353
tt1136608	District 9	2009	Sci-Fi,Thriller	7.9	589454
tt2084970	The Imitation Game	2014	Biography,Drama,Thriller	8.0	590265
tt0060196	The Good, the Bad and the Ugly	1966	Western	8.9	594722
tt0383574	Pirates of the Caribbean: Dead Man's Chest	2006	Action,Adventure,Fantasy	7.3	595102
tt1877832	X-Men: Days of Future Past	2014	Action,Adventure,Sci-Fi	8.0	597539
tt0083658	Blade Runner	1982	Sci-Fi,Thriller	8.2	602376
tt1045658	Silver Linings Playbook	2012	Comedy,Drama,Romance	7.7	603379
tt2278388	The Grand Budapest Hotel	2014	Adventure,Comedy,Drama	8.1	604732
tt0097576	Indiana Jones and the Last Crusade	1989	Action,Adventure,Fantasy	8.3	608296
tt2395427	Avengers: Age of Ultron	2015	Action,Adventure,Sci-Fi	7.4	608912
tt0253474	The Pianist	2002	Biography,Drama,Music	8.5	608969
tt0075314	Taxi Driver	1976	Crime,Drama	8.3	609861
tt0480249	I Am Legend	2007	Drama,Horror,Sci-Fi	7.2	613369
tt0121766	Star Wars: Episode III - Revenge of the Sith	2005	Action,Adventure,Fantasy	7.6	615814
tt1228705	Iron Man 2	2010	Action,Sci-Fi	7.0	617460
tt0145487	Spider-Man	2002	Action,Adventure,Sci-Fi	7.3	618590
tt1843866	Captain America: The Winter Soldier	2014	Action,Adventure,Sci-Fi	7.8	619382
tt0458339	Captain America: The First Avenger	2011	Action,Adventure,Sci-Fi	6.9	619502
tt0317248	City of God	2002	Crime,Drama	8.6	620343
tt0770828	Man of Steel	2013	Action,Adventure,Fantasy	7.1	625227
tt0947798	Black Swan	2010	Drama,Thriller	8.0	626590
tt0211915	Amélie	2001	Comedy,Romance	8.3	629325
tt0120915	Star Wars: Episode I - The Phantom Menace	1999	Action,Adventure,Fantasy	6.5	630040
tt0118715	The Big Lebowski	1998	Comedy,Crime	8.1	635341
tt0086250	Scarface	1983	Crime,Drama	8.3	637252
tt1675434	The Intouchables	2011	Biography,Comedy,Drama	8.5	638533
tt3659388	The Martian	2015	Adventure,Drama,Sci-Fi	8.0	639639
tt0800369	Thor	2011	Action,Adventure,Fantasy	7.0	640448
tt1205489	Gran Torino	2008	Drama	8.1	649423
tt1119646	The Hangover	2009	Comedy	7.7	649880
tt0435761	Toy Story 3	2010	Adventure,Animation,Comedy	8.3	652242
tt1300854	Iron Man 3	2013	Action,Adventure,Sci-Fi	7.2	652805
tt0066921	A Clockwork Orange	1971	Crime,Drama,Sci-Fi	8.3	661370
tt1201607	Harry Potter and the Deathly Hallows: Part 2	2011	Adventure,Drama,Fantasy	8.1	661430
tt0416449	300	2006	Action,Fantasy	7.7	674097
tt0180093	Requiem for a Dream	2000	Drama	8.3	675220
tt0246578	Donnie Darko	2001	Drama,Sci-Fi,Thriller	8.1	677372
tt0264464	Catch Me If You Can	2002	Biography,Crime,Drama	8.1	678922
tt1454468	Gravity	2013	Drama,Sci-Fi,Thriller	7.7	679797
tt0078748	Alien	1979	Horror,Sci-Fi	8.5	684793
tt0095016	Die Hard	1988	Action,Thriller	8.2	692312
tt0208092	Snatch	2000	Comedy,Crime	8.3	695001
tt0088247	The Terminator	1984	Action,Sci-Fi	8.0	702113
tt0903624	The Hobbit: An Unexpected Journey	2012	Adventure,Family,Fantasy	7.9	703418
tt0401792	Sin City	2005	Crime,Thriller	8.0	705362
tt0198781	Monsters, Inc.	2001	Adventure,Animation,Comedy	8.1	706696
tt2267998	Gone Girl	2014	Crime,Drama,Mystery	8.1	723923
tt1010048	Slumdog Millionaire	2008	Drama,Romance	8.0	724441
tt0119217	Good Will Hunting	1997	Drama,Romance	8.3	733628
tt0477348	No Country for Old Men	2007	Crime,Drama,Thriller	8.1	734629
tt0268978	A Beautiful Mind	2001	Biography,Drama	8.2	739199
tt1392190	Mad Max: Fury Road	2015	Action,Adventure,Sci-Fi	8.1	739539
tt0081505	The Shining	1980	Drama,Horror	8.4	742448
tt0107290	Jurassic Park	1993	Adventure,Sci-Fi,Thriller	8.1	749212
tt0114709	Toy Story	1995	Adventure,Animation,Comedy	8.3	754857
tt2488496	Star Wars: The Force Awakens	2015	Action,Adventure,Fantasy	8.0	756649
tt1431045	Deadpool	2016	Action,Adventure,Comedy	8.0	768913
tt1392170	The Hunger Games	2012	Adventure,Sci-Fi,Thriller	7.2	776616
tt0082971	Raiders of the Lost Ark	1981	Action,Adventure	8.5	777006
tt0105236	Reservoir Dogs	1992	Crime,Drama,Thriller	8.3	789755
tt0110357	The Lion King	1994	Adventure,Animation,Drama	8.5	790232
tt0338013	Eternal Sunshine of the Spotless Mind	2004	Drama,Romance,Sci-Fi	8.3	791919
tt0073486	One Flew Over the Cuckoo's Nest	1975	Drama	8.7	797309
tt0120382	The Truman Show	1998	Comedy,Drama,Sci-Fi	8.1	801877
tt1049413	Up	2009	Adventure,Animation,Comedy	8.3	806788
tt0371746	Iron Man	2008	Action,Adventure,Sci-Fi	7.9	814556
tt0167404	The Sixth Sense	1999	Drama,Mystery,Thriller	8.1	816124
tt0086190	Star Wars: Episode VI - Return of the Jedi	1983	Action,Adventure,Fantasy	8.3	827602
tt0266543	Finding Nemo	2003	Adventure,Animation,Comedy	8.1	831789
tt0112573	Braveheart	1995	Biography,Drama,History	8.4	862785
tt0099685	Goodfellas	1990	Crime,Drama	8.7	864842
tt0910970	WALL·E	2008	Adventure,Animation,Family	8.4	867207
tt0266697	Kill Bill: Vol. 1	2003	Action,Crime,Thriller	8.1	868228
tt0103064	Terminator 2	1991	Action,Sci-Fi	8.5	870521
tt0114814	The Usual Suspects	1995	Crime,Mystery,Thriller	8.6	871203
tt0110413	Léon: The Professional	1994	Crime,Drama,Thriller	8.6	879549
tt2015381	Guardians of the Galaxy	2014	Action,Adventure,Comedy	8.1	880154
tt0088763	Back to the Future	1985	Adventure,Comedy,Sci-Fi	8.5	888217
tt0120338	Titanic	1997	Drama,Romance	7.8	914051
tt0120586	American History X	1998	Crime,Drama	8.5	915453
tt0434409	V for Vendetta	2005	Action,Drama,Sci-Fi	8.2	922441
tt0325980	Pirates of the Caribbean: The Curse of the Black Pearl	2003	Action,Adventure,Fantasy	8.0	935913
tt0071562	The Godfather: Part II	1974	Crime,Drama	9.0	951910
tt0169547	American Beauty	1999	Drama	8.4	958089
tt1130884	Shutter Island	2010	Mystery,Thriller	8.1	959366
tt0120689	The Green Mile	1999	Crime,Drama,Fantasy	8.5	959745
tt0993846	The Wolf of Wall Street	2013	Biography,Comedy,Crime	8.2	980454
tt0209144	Memento	2000	Mystery,Thriller	8.5	995041
tt0499549	Avatar	2009	Action,Adventure,Fantasy	7.8	1005456
tt0080684	Star Wars: Episode V - The Empire Strikes Back	1980	Action,Adventure,Fantasy	8.8	1008039
tt0482571	The Prestige	2006	Drama,Mystery,Sci-Fi	8.5	1020039
tt0407887	The Departed	2006	Crime,Drama,Thriller	8.5	1031834
tt0108052	Schindler's List	1993	Biography,Drama,History	8.9	1035642
tt0120815	Saving Private Ryan	1998	Drama,War	8.6	1057491
tt0361748	Inglourious Basterds	2009	Adventure,Drama,War	8.3	1069563
tt0102926	The Silence of the Lambs	1991	Crime,Drama,Thriller	8.6	1075970
tt0076759	Star Wars: Episode IV - A New Hope	1977	Action,Adventure,Fantasy	8.6	1078317
tt0848228	The Avengers	2012	Action,Adventure,Sci-Fi	8.1	1129041
tt0372784	Batman Begins	2005	Action,Adventure,Crime	8.3	1148652
tt1853728	Django Unchained	2012	Drama,Western	8.4	1156987
tt0172495	Gladiator	2000	Action,Adventure,Drama	8.5	1159683
tt0816692	Interstellar	2014	Adventure,Drama,Sci-Fi	8.6	1218930
tt0114369	Se7en	1995	Crime,Drama,Mystery	8.6	1226169
tt0167261	The Lord of the Rings: The Two Towers	2002	Adventure,Drama,Fantasy	8.7	1291442
tt1345836	The Dark Knight Rises	2012	Action,Thriller	8.4	1335842
tt0068646	The Godfather	1972	Crime,Drama	9.2	1374861
tt0167260	The Lord of the Rings: The Return of the King	2003	Action,Adventure,Drama	8.9	1428654
tt0133093	The Matrix	1999	Action,Sci-Fi	8.7	1439664
tt0120737	The Lord of the Rings: The Fellowship of the Ring	2001	Adventure,Drama,Fantasy	8.8	1445423
tt0109830	Forrest Gump	1994	Drama,Romance	8.8	1527656
tt0110912	Pulp Fiction	1994	Crime,Drama	8.9	1566510
tt0137523	Fight Club	1999	Drama	8.8	1605763
tt1375666	Inception	2010	Action,Adventure,Sci-Fi	8.8	1755897
tt0468569	The Dark Knight	2008	Action,Crime,Drama	9.0	1975810
tt0111161	The Shawshank Redemption	1994	Drama	9.3	2006753
